Import;13/04/2015;13:54:38;13/04/2015;14/04/2015;Oui;CompteTest
Export;13/04/2015;14:03:29;NEPTUNE;Export_2015.zip;Production;CompteTest
MEP;13/04/2015;14:22:56;;;;CompteTest
MEP;13/04/2015;14:23:52;CompteTest
MEP;13/04/2015;14:24:52;;;;CompteTest
MEP;13/04/2015;14:38:11;;;;CompteTest
MEP;13/04/2015;14:40:11;;;;CompteTest
Import;13/04/2015;16:53:32;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;16:53:54;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;16:53:59;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;16:54:48;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;16:55:11;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;16:57:11;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;16:57:11;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;16:58:07;2011/06/05;2011/06/30;Oui;CompteTest
Import;13/04/2015;17:03:18;2011/06/05;2011/06/30;Oui;CompteTest
Import;13/04/2015;17:03:18;2011/06/05;2011/06/30;Oui;CompteTest
Import;13/04/2015;17:05:44;;;Oui;CompteTest
Import;13/04/2015;17:05:46;;;Oui;CompteTest
Import;13/04/2015;17:06:01;;;Oui;CompteTest
Import;13/04/2015;17:06:06;;;Oui;CompteTest
Import;13/04/2015;17:06:08;;;Oui;CompteTest
Import;13/04/2015;17:11:05;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;17:11:22;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;17:11:37;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;17:12:09;13/04/2015;14/04/2015;Oui;CompteTest
Import;13/04/2015;17:12:26;13/04/2015;20/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:09;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:11;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:11;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:11;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:11;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:12;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:12;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:12;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:20;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:21;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:21;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:22;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:22;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:22;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:22;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:22;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:23;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:46:23;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:47:35;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:25;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:25;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:26;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:26;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:33;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:34;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:34;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:34;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:42;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:43;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:43;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:43;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:43;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:51:43;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:12;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:13;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:14;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:14;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:14;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:14;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:14;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:15;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:30;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:31;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:31;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:31;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:32;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:32;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:32;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:32;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:32;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:33;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:52:33;13/04/2015;14/04/2015;Oui;CompteTest
Import;14/04/2015;10:54:02;13/04/2015;14/04/2015;Oui;CompteTest
Import;test;05/05/2015;17:37:02;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;05/05/2015;17:37:13;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;05/05/2015;17:38:46;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;05/05/2015;17:38:48;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;05/05/2015;17:41:12;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;05/05/2015;17:43:36;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;05/05/2015;17:44:35;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;05/05/2015;17:44:52;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;05/05/2015;17:46:10;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;05/05/2015;17:46:25;JJ/MM/AAAA;JJ/MM/AAAA;0;
Import;test;12/05/2015;10:17:44;JJ/MM/AAAA;JJ/MM/AAAA;0;[email]
Bill;;27/05/2015;11:01:02;27/05/2015;29/05/2015;;[email]
Bill;;27/05/2015;11:29:00;27/05/2015;29/05/2015;;[email]
